idTextbox.text,welcomeDone.numClicks,welcomeDone.timesOn,welcomeDone.timesOff,participant,session,date,expName,psychopyVersion,OS,frameRate,consent_advance.keys,consent_advance.rt,consent_advance_2.keys,consent_advance_2.rt,consentClick.x,consentClick.y,consentClick.leftButton,consentClick.midButton,consentClick.rightButton,consentClick.time,consentClick.clicked_name,instr_advance_3.keys,instr_advance_3.rt,spec_instr_adv.keys,spec_instr_adv.rt,spec_instr_adv2.keys,spec_instr_adv2.rt,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,instrLoop.ran,steps,fams,face_file,cond,instr,term,key_map,attnKeyResp1.keys,attnKeyResp1.rt,q1.thisRepN,q1.thisTrialN,q1.thisN,q1.thisIndex,q1.ran,attnKeyResp2.keys,attnKeyResp2.rt,q2.thisRepN,q2.thisTrialN,q2.thisN,q2.thisIndex,q2.ran,attnKeyResp3.keys,attnKeyResp3.rt,q3.thisRepN,q3.thisTrialN,q3.thisN,q3.thisIndex,q3.ran,practiceStart.keys,practiceStart.rt,practiceResp.keys,practiceResp.rt,timesRedone,practiceRepeat.thisRepN,practiceRepeat.thisTrialN,practiceRepeat.thisN,practiceRepeat.thisIndex,practiceRepeat.ran,attrRating.keys,attrRating.rt,practiceTrial.thisRepN,practiceTrial.thisTrialN,practiceTrial.thisN,practiceTrial.thisIndex,practiceTrial.ran,key_resp_3.keys,key_resp_3.rt,attnChecker.thisRepN,attnChecker.thisTrialN,attnChecker.thisN,attnChecker.thisIndex,attnChecker.ran,faceOnsetTime,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,repeat_loop.thisRepN,repeat_loop.thisTrialN,repeat_loop.thisN,repeat_loop.thisIndex,repeat_loop.ran,repeat_loop.order,catResp.keys,catResp.rt,globalTimesRedone,catAllKeys.keys,catAllKeys.rt,contResp.keys,contResp.rt,redo_keypress.keys,redo_keypress.rt,redo_feedback_loop.thisRepN,redo_feedback_loop.thisTrialN,redo_feedback_loop.thisN,redo_feedback_loop.thisIndex,redo_feedback_loop.ran,redo_feedback_loop.order
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,2,6,img/B06_02.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1608.8151,0,81,81,57,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.6585000000000036],5,"[""j""]",[0.6583999999984371],,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,2,6,img/B06_02.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.2927,,,,,,,,,,,,,,0,81,81,57,1,,,,,,,,,,,,,space,0.4025,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,5,3,img/B03_05.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1613.6135,0,82,82,27,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[1.8873000000044158],5,"[""j""]",[1.8873000000044158],,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,5,3,img/B03_05.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.4694,,,,,,,,,,,,,,0,82,82,27,1,,,,,,,,,,,,,space,0.862,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,4,3,img/B03_04.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1620.04,0,83,83,26,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.9738999999983662],5,"[""j""]",[0.9737000000029639],,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,4,3,img/B03_04.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.3047,,,,,,,,,,,,,,0,83,83,26,1,,,,,,,,,,,,,space,0.8843,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,2,1,img/B01_02.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1626.3201,0,84,84,2,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[1.1021000000014283],5,"[""j""]",[1.1021000000014283],,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,2,1,img/B01_02.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.6703,,,,,,,,,,,,,,0,84,84,2,1,,,,,,,,,,,,,space,1.9311,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,6,2,img/B02_06.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1633.0317,0,85,85,17,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[1.4256000000013955],5,"[""j""]",[1.4255000000000564],,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,6,2,img/B02_06.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.7772,,,,,,,,,,,,,,0,85,85,17,1,,,,,,,,,,,,,space,2.8162,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,8,8,img/B08_08.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1643.726,0,86,86,85,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[1.5203999999985172],5,"[""j""]",[1.5203999999985172],,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,8,8,img/B08_08.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0659,,,,,,,,,,,,,,0,86,86,85,1,,,,,,,,,,,,,space,0.9495,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,4,4,img/B04_04.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1648.8385,0,87,87,37,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.308399999998528],5,"[""k""]",[1.3085000000000946],,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,4,4,img/B04_04.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.5341,,,,,,,,,,,,,,0,87,87,37,1,,,,,,,,,,,,,space,0.3409,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,4,10,img/B10_04.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1653.8021,0,88,88,103,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.7839999999998781],5,"[""k""]",[1.7839999999998781],,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,4,10,img/B10_04.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.4005,,,,,,,,,,,,,,0,88,88,103,1,,,,,,,,,,,,,space,0.5623,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,5,1,img/B01_05.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1658.888,0,89,89,5,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.594900000005964],5,"[""k"",""4""]","[1.5950000000000273,2.9111000000016247]",,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,5,1,img/B01_05.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.1821,,,,,,,,,,,,,,0,89,89,5,1,,,,,,,,,,,,,space,0.3705,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,8,10,img/B10_08.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1665.5279,0,90,90,107,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.834600000001501],5,"[""j""]",[0.834600000001501],,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,8,10,img/B10_08.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5826,,,,,,,,,,,,,,0,90,90,107,1,,,,,,,,,,,,,space,0.652,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,7,5,img/B05_07.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1670.8568,0,91,91,51,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.9420000000000073],5,"[""j""]",[0.9419000000059441],,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,7,5,img/B05_07.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.6632,,,,,,,,,,,,,,0,91,91,51,1,,,,,,,,,,,,,space,0.2847,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,5,5,img/B05_05.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677.9023,0,92,92,49,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,
,,,,178154,001,2023-09-28_16h36.02.141,fluency,2022.2.5,MacIntel,30.02101471,,,,,,,,,,,,,,,,,,,,,,,5,5,img/B05_05.jpg,GCNB,Press J if the face is GENDER-CONFORMING and K if the face is NONBINARY,Gender-conforming means that the face appears to be a typical example of its gender. Nonbinary means that the face does not conform to any particular gender norms.,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,49,1,109,0,0,0,0,1,98,,,6,,,,,,,0,0,0,0,1,0
