idTextbox.text,welcomeDone.numClicks,welcomeDone.timesOn,welcomeDone.timesOff,participant,session,date,expName,psychopyVersion,OS,frameRate,consent_advance.keys,consent_advance.rt,consent_advance_2.keys,consent_advance_2.rt,consentClick.x,consentClick.y,consentClick.leftButton,consentClick.midButton,consentClick.rightButton,consentClick.time,consentClick.clicked_name,instr_advance_3.keys,instr_advance_3.rt,spec_instr_adv.keys,spec_instr_adv.rt,spec_instr_adv2.keys,spec_instr_adv2.rt,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,instrLoop.ran,steps,fams,face_file,cond,instr,term,key_map,attnKeyResp1.keys,attnKeyResp1.rt,q1.thisRepN,q1.thisTrialN,q1.thisN,q1.thisIndex,q1.ran,attnKeyResp2.keys,attnKeyResp2.rt,q2.thisRepN,q2.thisTrialN,q2.thisN,q2.thisIndex,q2.ran,attnKeyResp3.keys,attnKeyResp3.rt,q3.thisRepN,q3.thisTrialN,q3.thisN,q3.thisIndex,q3.ran,practiceStart.keys,practiceStart.rt,practiceResp.keys,practiceResp.rt,timesRedone,practiceRepeat.thisRepN,practiceRepeat.thisTrialN,practiceRepeat.thisN,practiceRepeat.thisIndex,practiceRepeat.ran,attrRating.keys,attrRating.rt,practiceTrial.thisRepN,practiceTrial.thisTrialN,practiceTrial.thisN,practiceTrial.thisIndex,practiceTrial.ran,key_resp_3.keys,key_resp_3.rt,attnChecker.thisRepN,attnChecker.thisTrialN,attnChecker.thisN,attnChecker.thisIndex,attnChecker.ran,faceOnsetTime,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,repeat_loop.thisRepN,repeat_loop.thisTrialN,repeat_loop.thisN,repeat_loop.thisIndex,repeat_loop.ran,repeat_loop.order,catResp.keys,catResp.rt,globalTimesRedone,catAllKeys.keys,catAllKeys.rt,contResp.keys,contResp.rt,contResp_2.keys,contResp_2.rt,respQ1.response,respQ1.rt,respQ2.response,respQ2.rt,respQ3.response,respQ3.rt,respQ4.response,respQ4.rt,surveyContinue1.numClicks,surveyContinue1.timesOn,surveyContinue1.timesOff,respQ5.response,respQ5.rt,respQ6.response,respQ6.rt,respQ7.response,respQ7.rt,respQ8.response,respQ8.rt,surveyContinue2.numClicks,surveyContinue2.timesOn,surveyContinue2.timesOff,respQ9.response,respQ9.rt,respQ10.response,respQ10.rt,respQ11.response,respQ11.rt,respQ12.response,respQ12.rt,surveyContinue3.numClicks,surveyContinue3.timesOn,surveyContinue3.timesOff,respQ13.response,respQ13.rt,respQ14.response,respQ14.rt,respQ15.response,respQ15.rt,surveyContinue4.numClicks,surveyContinue4.timesOn,surveyContinue4.timesOff,respAge.response,respAge.rt,genderResp1.response,genderResp1.rt,genderResp2.text,demogexitClick.numClicks,demogexitClick.timesOn,demogexitClick.timesOff,textbox.text,openAnswerClick.numClicks,openAnswerClick.timesOn,openAnswerClick.timesOff,debriefEnd.keys,debriefEnd.rt,exitKey.keys,exitKey.rt
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,10,4,img/B04_10.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.3515,,,,,,,,,,,,,,0,95,95,43,1,,,,,,,,,,,,,space,0.2199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,2,5,img/B05_02.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870.9782,0,96,96,46,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.4853999999761527],0,"[""j""]",[0.4853999999761527],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,2,5,img/B05_02.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.5097,,,,,,,,,,,,,,0,96,96,46,1,,,,,,,,,,,,,space,0.3328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,1,7,img/B07_01.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876.8791,0,97,97,67,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.3605000000000018],0,"[""j""]",[0.36060000002385095],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,1,7,img/B07_01.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.3772,,,,,,,,,,,,,,0,97,97,67,1,,,,,,,,,,,,,space,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,10,10,img/B10_10.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,881.645,0,98,98,109,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.3953000000118436],0,"[""j""]",[0.39520000001778044],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,10,10,img/B10_10.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.4061,,,,,,,,,,,,,,0,98,98,109,1,,,,,,,,,,,,,space,0.3508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,3,2,img/B02_03.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887.4618,0,99,99,14,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.2797999999820604],0,"[""j""]",[0.2797999999820604],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,3,2,img/B02_03.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.3344,,,,,,,,,,,,,,0,99,99,14,1,,,,,,,,,,,,,space,0.3826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,4,2,img/B02_04.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,893.2288,0,100,100,15,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.34950000000003456],0,"[""j""]",[0.34950000000003456],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,4,2,img/B02_04.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.3262,,,,,,,,,,,,,,0,100,100,15,1,,,,,,,,,,,,,space,0.4186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,8,3,img/B03_08.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,898.0284,0,101,101,30,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.3448000000119009],0,"[""j""]",[0.3448000000119009],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,8,3,img/B03_08.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.6016,,,,,,,,,,,,,,0,101,101,30,1,,,,,,,,,,,,,space,0.3209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,0,9,img/B09_00.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902.9948,0,102,102,88,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j"",""j""]","[0.31190000000594864,1.2630000000000337]",0,"[""j"",""j""]","[0.31190000000594864,1.2630999999940968]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,0,9,img/B09_00.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.33,,,,,,,,,,,,,,0,102,102,88,1,,,,,,,,,,,,,space,0.2151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,10,3,img/B03_10.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,907.5987,0,103,103,32,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.5804000000059659],0,"[""j""]",[0.5804000000059659],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,10,3,img/B03_10.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.519,,,,,,,,,,,,,,0,103,103,32,1,,,,,,,,,,,,,space,0.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,8,1,img/B01_08.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,912.5132,0,104,104,8,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j"",""j""]","[0.5786999999880891,1.9121999999880472]",0,"[""j"",""j""]","[0.5785999999940259,1.9121999999880472]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,8,1,img/B01_08.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.3292,,,,,,,,,,,,,,0,104,104,8,1,,,,,,,,,,,,,space,0.3688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,3,9,img/B09_03.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,917.2791,0,105,105,91,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.4507999999821095],0,"[""j""]",[0.4508999999761727],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,3,9,img/B09_03.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.4124,,,,,,,,,,,,,,0,105,105,91,1,,,,,,,,,,,,,space,0.2671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,4,4,img/B04_04.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923.0122,0,106,106,37,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.29439999997612176],0,"[""j""]",[0.29439999997612176],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,4,4,img/B04_04.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.345,,,,,,,,,,,,,,0,106,106,37,1,,,,,,,,,,,,,space,0.6187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,1,6,img/B06_01.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,929.0292,0,107,107,56,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.3124000000060505],0,"[""j""]",[0.3124000000060505],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,1,6,img/B06_01.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.3142,,,,,,,,,,,,,,0,107,107,56,1,,,,,,,,,,,,,space,0.5502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,5,7,img/B07_05.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,934.9636,0,108,108,71,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.3621999999880927],0,"[""j""]",[0.36230000001194185],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,5,7,img/B07_05.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.3072,,,,,,,,,,,,,,0,108,108,71,1,,,,,,,,,,,,,space,0.2329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,5,8,img/B08_05.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,940.582,0,109,109,82,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.4494999999999436],0,"[""j""]",[0.4494000000059941],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,5,8,img/B08_05.jpg,CONTROL,Press J as soon as you see a face, ,JK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.3911,,,,,,,,,,,,,,0,109,109,82,1,,,,,,,,,,,,,space,0.3399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,8.7516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,14.3956,3,25.379,4,34.2291,6,40.6294,1,[6.349699999988161],[6.349699999988161],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9.8812,6,19.4458,3,27.0299,4,33.1964,1,[1.7977999999820895],[1.7979000000059386],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6.0917,4,13.0943,3,19.6263,3,27.2929,1,[8.6858999999763],[8.686099999993985],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.2611,5,12.5764,3,33.946,1,[12.236299999982066],[12.236399999976129],,,,,,,,,,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.7235,4,3.9224,,1,[6.2336999999881755],[6.233799999982239],,,,,,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have been focused on the task and I do it best way I can. I tried to improve myself and give more accurate answers by remember few last faces and compare actual face to them. ,1,[162.55429999998205],[162.5544000000059],,,,
,,,,345504,001,2023-10-24_21h28.52.895,fluency,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,36.5116,,
